InstanceType,AcceleratorName,AcceleratorCount,vCPUs,MemoryGiB,Price,Region,GpuInfo,SpotPrice
latitude_A100_80Gx8,A100_80G,8.0,128.0,1536,8.28,frankfurt-germany-4,"{'Gpus': [{'Name': 'A100_80G', 'Manufacturer': 'NVIDIA', 'Count': 8.0, 'MemoryInfo': {'SizeInMiB': 1572864}}], 'TotalGpuMemoryInMiB': 1572864}",
imwt_A6000,A6000,1.0,6.0,48,0.49,kansascity-usa-6,"{'Gpus': [{'Name': 'A6000', 'Manufacturer': 'NVIDIA', 'Count': 1.0, 'MemoryInfo': {'SizeInMiB': 49152}}], 'TotalGpuMemoryInMiB': 49152}",
imwt_A6000,A6000,1.0,6.0,48,0.49,kansascity-usa-2,"{'Gpus': [{'Name': 'A6000', 'Manufacturer': 'NVIDIA', 'Count': 1.0, 'MemoryInfo': {'SizeInMiB': 49152}}], 'TotalGpuMemoryInMiB': 49152}",
excesssupply_H200_sxm5x8_NVLINK,H200,8.0,128.0,1600,19.6,kansascity-usa-4,"{'Gpus': [{'Name': 'H200', 'Manufacturer': 'NVIDIA', 'Count': 8.0, 'MemoryInfo': {'SizeInMiB': 1638400}}], 'TotalGpuMemoryInMiB': 1638400}",
excesssupply_H200_sxm5x8_NVLINK_eu,H200,8.0,128.0,1600,26.0,kansascity-usa-4,"{'Gpus': [{'Name': 'H200', 'Manufacturer': 'NVIDIA', 'Count': 8.0, 'MemoryInfo': {'SizeInMiB': 1638400}}], 'TotalGpuMemoryInMiB': 1638400}",
excesssupply_H200_sxm5x8_NVLINK_eu,H200,8.0,128.0,1600,26.0,paris-france-3,"{'Gpus': [{'Name': 'H200', 'Manufacturer': 'NVIDIA', 'Count': 8.0, 'MemoryInfo': {'SizeInMiB': 1638400}}], 'TotalGpuMemoryInMiB': 1638400}",
excesssupply_H200_sxm5x8_NVLINK_eu,H200,8.0,128.0,1600,26.0,helsinki-finland-4,"{'Gpus': [{'Name': 'H200', 'Manufacturer': 'NVIDIA', 'Count': 8.0, 'MemoryInfo': {'SizeInMiB': 1638400}}], 'TotalGpuMemoryInMiB': 1638400}",
excesssupply_H200_sxm5_eu,H200,1.0,16.0,200,3.25,helsinki-finland-4,"{'Gpus': [{'Name': 'H200', 'Manufacturer': 'NVIDIA', 'Count': 1.0, 'MemoryInfo': {'SizeInMiB': 204800}}], 'TotalGpuMemoryInMiB': 204800}",
excesssupply_H200_sxm5_eu,H200,1.0,16.0,200,3.25,paris-france-3,"{'Gpus': [{'Name': 'H200', 'Manufacturer': 'NVIDIA', 'Count': 1.0, 'MemoryInfo': {'SizeInMiB': 204800}}], 'TotalGpuMemoryInMiB': 204800}",
excesssupply_H200_sxm5_eu,H200,1.0,16.0,200,3.25,kansascity-usa-4,"{'Gpus': [{'Name': 'H200', 'Manufacturer': 'NVIDIA', 'Count': 1.0, 'MemoryInfo': {'SizeInMiB': 204800}}], 'TotalGpuMemoryInMiB': 204800}",
imwt_A6000x2,A6000,2.0,14.0,96,0.98,kansascity-usa-2,"{'Gpus': [{'Name': 'A6000', 'Manufacturer': 'NVIDIA', 'Count': 2.0, 'MemoryInfo': {'SizeInMiB': 98304}}], 'TotalGpuMemoryInMiB': 98304}",
imwt_A6000x4,A6000,4.0,30.0,192,1.96,kansascity-usa-2,"{'Gpus': [{'Name': 'A6000', 'Manufacturer': 'NVIDIA', 'Count': 4.0, 'MemoryInfo': {'SizeInMiB': 196608}}], 'TotalGpuMemoryInMiB': 196608}",
scaleway_L4,L4,1.0,8.0,48,0.9,paris-france-5,"{'Gpus': [{'Name': 'L4', 'Manufacturer': 'NVIDIA', 'Count': 1.0, 'MemoryInfo': {'SizeInMiB': 49152}}], 'TotalGpuMemoryInMiB': 49152}",
scaleway_L4,L4,1.0,8.0,48,0.9,paris-france-1,"{'Gpus': [{'Name': 'L4', 'Manufacturer': 'NVIDIA', 'Count': 1.0, 'MemoryInfo': {'SizeInMiB': 49152}}], 'TotalGpuMemoryInMiB': 49152}",
scaleway_L4,L4,1.0,8.0,48,0.9,warsaw-poland-1,"{'Gpus': [{'Name': 'L4', 'Manufacturer': 'NVIDIA', 'Count': 1.0, 'MemoryInfo': {'SizeInMiB': 49152}}], 'TotalGpuMemoryInMiB': 49152}",
cudo_A6000,A6000,1.0,6.0,24,0.59,stockholm-sweden-2,"{'Gpus': [{'Name': 'A6000', 'Manufacturer': 'NVIDIA', 'Count': 1.0, 'MemoryInfo': {'SizeInMiB': 24576}}], 'TotalGpuMemoryInMiB': 24576}",
cudo_A6000x2,A6000,2.0,12.0,48,1.17,stockholm-sweden-2,"{'Gpus': [{'Name': 'A6000', 'Manufacturer': 'NVIDIA', 'Count': 2.0, 'MemoryInfo': {'SizeInMiB': 49152}}], 'TotalGpuMemoryInMiB': 49152}",
paperspace_A100_sxm4_80Gx8,A100_80G,8.0,96.0,720,25.76,newyork-usa-1,"{'Gpus': [{'Name': 'A100_80G', 'Manufacturer': 'NVIDIA', 'Count': 8.0, 'MemoryInfo': {'SizeInMiB': 737280}}], 'TotalGpuMemoryInMiB': 737280}",
boostrun_RTX4090x8,RTX4090,8.0,64.0,512,3.92,raleigh-usa-1,"{'Gpus': [{'Name': 'RTX4090', 'Manufacturer': 'NVIDIA', 'Count': 8.0, 'MemoryInfo': {'SizeInMiB': 524288}}], 'TotalGpuMemoryInMiB': 524288}",
hyperstack_H100x8_NVLINK,H100,8.0,252.0,1440,15.6,montreal-canada-2,"{'Gpus': [{'Name': 'H100', 'Manufacturer': 'NVIDIA', 'Count': 8.0, 'MemoryInfo': {'SizeInMiB': 1474560}}], 'TotalGpuMemoryInMiB': 1474560}",
datacrunch_B200x8,B200,8.0,248.0,2000,39.2,helsinki-finland-5,"{'Gpus': [{'Name': 'B200', 'Manufacturer': 'NVIDIA', 'Count': 8.0, 'MemoryInfo': {'SizeInMiB': 2048000}}], 'TotalGpuMemoryInMiB': 2048000}",
datacrunch_B200,B200,1.0,31.0,250,4.9,helsinki-finland-5,"{'Gpus': [{'Name': 'B200', 'Manufacturer': 'NVIDIA', 'Count': 1.0, 'MemoryInfo': {'SizeInMiB': 256000}}], 'TotalGpuMemoryInMiB': 256000}",
horizon_H100x4,H100,4.0,80.0,800,7.8,blonduos-iceland-2,"{'Gpus': [{'Name': 'H100', 'Manufacturer': 'NVIDIA', 'Count': 4.0, 'MemoryInfo': {'SizeInMiB': 819200}}], 'TotalGpuMemoryInMiB': 819200}",
horizon_H100x2,H100,2.0,40.0,400,3.9,blonduos-iceland-2,"{'Gpus': [{'Name': 'H100', 'Manufacturer': 'NVIDIA', 'Count': 2.0, 'MemoryInfo': {'SizeInMiB': 409600}}], 'TotalGpuMemoryInMiB': 409600}",
horizon_H100x8,H100,8.0,160.0,1536,15.6,blonduos-iceland-2,"{'Gpus': [{'Name': 'H100', 'Manufacturer': 'NVIDIA', 'Count': 8.0, 'MemoryInfo': {'SizeInMiB': 1572864}}], 'TotalGpuMemoryInMiB': 1572864}",
paperspace_H100,H100,1.0,16.0,268,5.99,newyork-usa-1,"{'Gpus': [{'Name': 'H100', 'Manufacturer': 'NVIDIA', 'Count': 1.0, 'MemoryInfo': {'SizeInMiB': 274432}}], 'TotalGpuMemoryInMiB': 274432}",
cudo_A40x4,A40,4.0,24.0,96,1.8,stockholm-sweden-2,"{'Gpus': [{'Name': 'A40', 'Manufacturer': 'NVIDIA', 'Count': 4.0, 'MemoryInfo': {'SizeInMiB': 98304}}], 'TotalGpuMemoryInMiB': 98304}",
cudo_A40x4,A40,4.0,24.0,96,1.8,montreal-canada-4,"{'Gpus': [{'Name': 'A40', 'Manufacturer': 'NVIDIA', 'Count': 4.0, 'MemoryInfo': {'SizeInMiB': 98304}}], 'TotalGpuMemoryInMiB': 98304}",
cudo_A40x8,A40,8.0,48.0,192,3.6,montreal-canada-4,"{'Gpus': [{'Name': 'A40', 'Manufacturer': 'NVIDIA', 'Count': 8.0, 'MemoryInfo': {'SizeInMiB': 196608}}], 'TotalGpuMemoryInMiB': 196608}",
cudo_A40x8,A40,8.0,48.0,192,3.6,stockholm-sweden-2,"{'Gpus': [{'Name': 'A40', 'Manufacturer': 'NVIDIA', 'Count': 8.0, 'MemoryInfo': {'SizeInMiB': 196608}}], 'TotalGpuMemoryInMiB': 196608}",
cudo_A5000,A5000,1.0,6.0,24,0.49,montreal-canada-4,"{'Gpus': [{'Name': 'A5000', 'Manufacturer': 'NVIDIA', 'Count': 1.0, 'MemoryInfo': {'SizeInMiB': 24576}}], 'TotalGpuMemoryInMiB': 24576}",
cudo_L40Sx2,L40S,2.0,24.0,96,2.96,melbourne-australia-1,"{'Gpus': [{'Name': 'L40S', 'Manufacturer': 'NVIDIA', 'Count': 2.0, 'MemoryInfo': {'SizeInMiB': 98304}}], 'TotalGpuMemoryInMiB': 98304}",
cudo_A6000x4,A6000,4.0,24.0,96,2.34,stockholm-sweden-2,"{'Gpus': [{'Name': 'A6000', 'Manufacturer': 'NVIDIA', 'Count': 4.0, 'MemoryInfo': {'SizeInMiB': 98304}}], 'TotalGpuMemoryInMiB': 98304}",
hyperstack_A4000x10,A4000,10.0,56.0,215,1.5,oslo-norway-1,"{'Gpus': [{'Name': 'A4000', 'Manufacturer': 'NVIDIA', 'Count': 10.0, 'MemoryInfo': {'SizeInMiB': 220160}}], 'TotalGpuMemoryInMiB': 220160}",
cudo_L40S,L40S,1.0,12.0,48,1.48,melbourne-australia-1,"{'Gpus': [{'Name': 'L40S', 'Manufacturer': 'NVIDIA', 'Count': 1.0, 'MemoryInfo': {'SizeInMiB': 49152}}], 'TotalGpuMemoryInMiB': 49152}",
cudo_L40Sx4,L40S,4.0,48.0,192,5.91,melbourne-australia-1,"{'Gpus': [{'Name': 'L40S', 'Manufacturer': 'NVIDIA', 'Count': 4.0, 'MemoryInfo': {'SizeInMiB': 196608}}], 'TotalGpuMemoryInMiB': 196608}",
cudo_A5000x2,A5000,2.0,12.0,48,0.97,montreal-canada-4,"{'Gpus': [{'Name': 'A5000', 'Manufacturer': 'NVIDIA', 'Count': 2.0, 'MemoryInfo': {'SizeInMiB': 49152}}], 'TotalGpuMemoryInMiB': 49152}",
cudo_A5000x8,A5000,8.0,48.0,192,3.62,montreal-canada-4,"{'Gpus': [{'Name': 'A5000', 'Manufacturer': 'NVIDIA', 'Count': 8.0, 'MemoryInfo': {'SizeInMiB': 196608}}], 'TotalGpuMemoryInMiB': 196608}",
cudo_A40x2,A40,2.0,12.0,48,1.05,montreal-canada-4,"{'Gpus': [{'Name': 'A40', 'Manufacturer': 'NVIDIA', 'Count': 2.0, 'MemoryInfo': {'SizeInMiB': 49152}}], 'TotalGpuMemoryInMiB': 49152}",
cudo_A40x2,A40,2.0,12.0,48,1.05,stockholm-sweden-2,"{'Gpus': [{'Name': 'A40', 'Manufacturer': 'NVIDIA', 'Count': 2.0, 'MemoryInfo': {'SizeInMiB': 49152}}], 'TotalGpuMemoryInMiB': 49152}",
cudo_A40,A40,1.0,6.0,24,0.53,montreal-canada-4,"{'Gpus': [{'Name': 'A40', 'Manufacturer': 'NVIDIA', 'Count': 1.0, 'MemoryInfo': {'SizeInMiB': 24576}}], 'TotalGpuMemoryInMiB': 24576}",
cudo_A40,A40,1.0,6.0,24,0.53,stockholm-sweden-2,"{'Gpus': [{'Name': 'A40', 'Manufacturer': 'NVIDIA', 'Count': 1.0, 'MemoryInfo': {'SizeInMiB': 24576}}], 'TotalGpuMemoryInMiB': 24576}",
cudo_A100_80G,A100_80G,1.0,12.0,48,1.83,kristiansand-norway-2,"{'Gpus': [{'Name': 'A100_80G', 'Manufacturer': 'NVIDIA', 'Count': 1.0, 'MemoryInfo': {'SizeInMiB': 49152}}], 'TotalGpuMemoryInMiB': 49152}",
cudo_A100_80Gx4,A100_80G,4.0,48.0,192,7.32,kristiansand-norway-2,"{'Gpus': [{'Name': 'A100_80G', 'Manufacturer': 'NVIDIA', 'Count': 4.0, 'MemoryInfo': {'SizeInMiB': 196608}}], 'TotalGpuMemoryInMiB': 196608}",
cudo_A100_80Gx2,A100_80G,2.0,24.0,96,3.66,kristiansand-norway-2,"{'Gpus': [{'Name': 'A100_80G', 'Manufacturer': 'NVIDIA', 'Count': 2.0, 'MemoryInfo': {'SizeInMiB': 98304}}], 'TotalGpuMemoryInMiB': 98304}",
evergreen_RTX4090x8,RTX4090,8.0,48.0,256,3.2,casper-usa-1,"{'Gpus': [{'Name': 'RTX4090', 'Manufacturer': 'NVIDIA', 'Count': 8.0, 'MemoryInfo': {'SizeInMiB': 262144}}], 'TotalGpuMemoryInMiB': 262144}",
massedcompute_L40x2,L40,2.0,50.0,384,1.98,desmoines-usa-1,"{'Gpus': [{'Name': 'L40', 'Manufacturer': 'NVIDIA', 'Count': 2.0, 'MemoryInfo': {'SizeInMiB': 393216}}], 'TotalGpuMemoryInMiB': 393216}",
massedcompute_L40x4,L40,4.0,100.0,768,3.96,desmoines-usa-1,"{'Gpus': [{'Name': 'L40', 'Manufacturer': 'NVIDIA', 'Count': 4.0, 'MemoryInfo': {'SizeInMiB': 786432}}], 'TotalGpuMemoryInMiB': 786432}",
massedcompute_L40,L40,1.0,26.0,192,0.99,desmoines-usa-1,"{'Gpus': [{'Name': 'L40', 'Manufacturer': 'NVIDIA', 'Count': 1.0, 'MemoryInfo': {'SizeInMiB': 196608}}], 'TotalGpuMemoryInMiB': 196608}",
excesssupply_RTX4090,RTX4090,1.0,12.0,70,0.6,oslo-norway-3,"{'Gpus': [{'Name': 'RTX4090', 'Manufacturer': 'NVIDIA', 'Count': 1.0, 'MemoryInfo': {'SizeInMiB': 71680}}], 'TotalGpuMemoryInMiB': 71680}",
excesssupply_RTX4090x2,RTX4090,2.0,24.0,140,1.2,oslo-norway-3,"{'Gpus': [{'Name': 'RTX4090', 'Manufacturer': 'NVIDIA', 'Count': 2.0, 'MemoryInfo': {'SizeInMiB': 143360}}], 'TotalGpuMemoryInMiB': 143360}",
excesssupply_RTX4090x4,RTX4090,4.0,60.0,352,2.4,oslo-norway-3,"{'Gpus': [{'Name': 'RTX4090', 'Manufacturer': 'NVIDIA', 'Count': 4.0, 'MemoryInfo': {'SizeInMiB': 360448}}], 'TotalGpuMemoryInMiB': 360448}",
excesssupply_RTX4090x8,RTX4090,8.0,120.0,706,4.8,oslo-norway-3,"{'Gpus': [{'Name': 'RTX4090', 'Manufacturer': 'NVIDIA', 'Count': 8.0, 'MemoryInfo': {'SizeInMiB': 722944}}], 'TotalGpuMemoryInMiB': 722944}",
hyperstack_H100_sxm5x8,H100,8.0,192.0,960,19.2,houston-usa-3,"{'Gpus': [{'Name': 'H100', 'Manufacturer': 'NVIDIA', 'Count': 8.0, 'MemoryInfo': {'SizeInMiB': 983040}}], 'TotalGpuMemoryInMiB': 983040}",
voltagepark_H100_sxm5,H100,1.0,26.0,116,1.99,dallas-usa-5,"{'Gpus': [{'Name': 'H100', 'Manufacturer': 'NVIDIA', 'Count': 1.0, 'MemoryInfo': {'SizeInMiB': 118784}}], 'TotalGpuMemoryInMiB': 118784}",
voltagepark_H100_sxm5x2,H100,2.0,52.0,232,3.98,dallas-usa-5,"{'Gpus': [{'Name': 'H100', 'Manufacturer': 'NVIDIA', 'Count': 2.0, 'MemoryInfo': {'SizeInMiB': 237568}}], 'TotalGpuMemoryInMiB': 237568}",
latitude_H100x8_NVLINk,H100,8.0,128.0,1536,14.34,dallas-usa-1,"{'Gpus': [{'Name': 'H100', 'Manufacturer': 'NVIDIA', 'Count': 8.0, 'MemoryInfo': {'SizeInMiB': 1572864}}], 'TotalGpuMemoryInMiB': 1572864}",
denvr_A100_sxm4x8,A100,8.0,120.0,940,10.0,calgary-canada-1,"{'Gpus': [{'Name': 'A100', 'Manufacturer': 'NVIDIA', 'Count': 8.0, 'MemoryInfo': {'SizeInMiB': 962560}}], 'TotalGpuMemoryInMiB': 962560}",
digitalocean_H100_sxm5,H100,1.0,20.0,240,3.39,newyork-usa-2,"{'Gpus': [{'Name': 'H100', 'Manufacturer': 'NVIDIA', 'Count': 1.0, 'MemoryInfo': {'SizeInMiB': 245760}}], 'TotalGpuMemoryInMiB': 245760}",
digitalocean_H100_sxm5,H100,1.0,20.0,240,3.39,toronto-canada-1,"{'Gpus': [{'Name': 'H100', 'Manufacturer': 'NVIDIA', 'Count': 1.0, 'MemoryInfo': {'SizeInMiB': 245760}}], 'TotalGpuMemoryInMiB': 245760}",
crusoe_A100_80G,A100_80G,1.0,12.0,120,1.65,culpeper-usa-1,"{'Gpus': [{'Name': 'A100_80G', 'Manufacturer': 'NVIDIA', 'Count': 1.0, 'MemoryInfo': {'SizeInMiB': 122880}}], 'TotalGpuMemoryInMiB': 122880}",
crusoe_A100_80Gx2,A100_80G,2.0,24.0,240,3.3,culpeper-usa-1,"{'Gpus': [{'Name': 'A100_80G', 'Manufacturer': 'NVIDIA', 'Count': 2.0, 'MemoryInfo': {'SizeInMiB': 245760}}], 'TotalGpuMemoryInMiB': 245760}",
lambdalabs_A100_sxm4,A100,1.0,30.0,200,1.29,dulles-usa-1,"{'Gpus': [{'Name': 'A100', 'Manufacturer': 'NVIDIA', 'Count': 1.0, 'MemoryInfo': {'SizeInMiB': 204800}}], 'TotalGpuMemoryInMiB': 204800}",
lambdalabs_A100_sxm4,A100,1.0,30.0,200,1.29,mumbai-india-1,"{'Gpus': [{'Name': 'A100', 'Manufacturer': 'NVIDIA', 'Count': 1.0, 'MemoryInfo': {'SizeInMiB': 204800}}], 'TotalGpuMemoryInMiB': 204800}",
paperspace_H100x8,H100,8.0,128.0,1760,47.76,newyork-usa-1,"{'Gpus': [{'Name': 'H100', 'Manufacturer': 'NVIDIA', 'Count': 8.0, 'MemoryInfo': {'SizeInMiB': 1802240}}], 'TotalGpuMemoryInMiB': 1802240}",
nebius_H200_sxm5,H200,1.0,16.0,200,3.65,paris-france-2,"{'Gpus': [{'Name': 'H200', 'Manufacturer': 'NVIDIA', 'Count': 1.0, 'MemoryInfo': {'SizeInMiB': 204800}}], 'TotalGpuMemoryInMiB': 204800}",
nebius_H200_sxm5,H200,1.0,16.0,200,3.65,kansascity-usa-3,"{'Gpus': [{'Name': 'H200', 'Manufacturer': 'NVIDIA', 'Count': 1.0, 'MemoryInfo': {'SizeInMiB': 204800}}], 'TotalGpuMemoryInMiB': 204800}",
massedcompute_H100x2,H100,2.0,40.0,256,5.96,desmoines-usa-1,"{'Gpus': [{'Name': 'H100', 'Manufacturer': 'NVIDIA', 'Count': 2.0, 'MemoryInfo': {'SizeInMiB': 262144}}], 'TotalGpuMemoryInMiB': 262144}",
massedcompute_A6000x2,A6000,2.0,14.0,96,1.14,kansascity-usa-1,"{'Gpus': [{'Name': 'A6000', 'Manufacturer': 'NVIDIA', 'Count': 2.0, 'MemoryInfo': {'SizeInMiB': 98304}}], 'TotalGpuMemoryInMiB': 98304}",
paperspace_A5000x4,A5000,4.0,32.0,180,5.68,newyork-usa-1,"{'Gpus': [{'Name': 'A5000', 'Manufacturer': 'NVIDIA', 'Count': 4.0, 'MemoryInfo': {'SizeInMiB': 184320}}], 'TotalGpuMemoryInMiB': 184320}",
hyperstack_A6000x4,A6000,4.0,124.0,232,2.0,montreal-canada-2,"{'Gpus': [{'Name': 'A6000', 'Manufacturer': 'NVIDIA', 'Count': 4.0, 'MemoryInfo': {'SizeInMiB': 237568}}], 'TotalGpuMemoryInMiB': 237568}",
hyperstack_A6000x8,A6000,8.0,252.0,464,4.0,montreal-canada-2,"{'Gpus': [{'Name': 'A6000', 'Manufacturer': 'NVIDIA', 'Count': 8.0, 'MemoryInfo': {'SizeInMiB': 475136}}], 'TotalGpuMemoryInMiB': 475136}",
hyperstack_A6000,A6000,1.0,28.0,58,0.5,montreal-canada-2,"{'Gpus': [{'Name': 'A6000', 'Manufacturer': 'NVIDIA', 'Count': 1.0, 'MemoryInfo': {'SizeInMiB': 59392}}], 'TotalGpuMemoryInMiB': 59392}",
hyperstack_A6000x2,A6000,2.0,60.0,116,1.0,montreal-canada-2,"{'Gpus': [{'Name': 'A6000', 'Manufacturer': 'NVIDIA', 'Count': 2.0, 'MemoryInfo': {'SizeInMiB': 118784}}], 'TotalGpuMemoryInMiB': 118784}",
scaleway_H100,H100,1.0,24.0,240,3.08,paris-france-1,"{'Gpus': [{'Name': 'H100', 'Manufacturer': 'NVIDIA', 'Count': 1.0, 'MemoryInfo': {'SizeInMiB': 245760}}], 'TotalGpuMemoryInMiB': 245760}",
scaleway_H100,H100,1.0,24.0,240,3.08,warsaw-poland-1,"{'Gpus': [{'Name': 'H100', 'Manufacturer': 'NVIDIA', 'Count': 1.0, 'MemoryInfo': {'SizeInMiB': 245760}}], 'TotalGpuMemoryInMiB': 245760}",
massedcompute_H100,H100,1.0,20.0,128,2.98,desmoines-usa-1,"{'Gpus': [{'Name': 'H100', 'Manufacturer': 'NVIDIA', 'Count': 1.0, 'MemoryInfo': {'SizeInMiB': 131072}}], 'TotalGpuMemoryInMiB': 131072}",
scaleway_H100x2,H100,2.0,48.0,480,6.08,paris-france-1,"{'Gpus': [{'Name': 'H100', 'Manufacturer': 'NVIDIA', 'Count': 2.0, 'MemoryInfo': {'SizeInMiB': 491520}}], 'TotalGpuMemoryInMiB': 491520}",
scaleway_H100x2,H100,2.0,48.0,480,6.08,warsaw-poland-1,"{'Gpus': [{'Name': 'H100', 'Manufacturer': 'NVIDIA', 'Count': 2.0, 'MemoryInfo': {'SizeInMiB': 491520}}], 'TotalGpuMemoryInMiB': 491520}",
crusoe_A100_80Gx4,A100_80G,4.0,48.0,480,6.6,culpeper-usa-1,"{'Gpus': [{'Name': 'A100_80G', 'Manufacturer': 'NVIDIA', 'Count': 4.0, 'MemoryInfo': {'SizeInMiB': 491520}}], 'TotalGpuMemoryInMiB': 491520}",
crusoe_A100_80Gx8,A100_80G,8.0,96.0,960,13.2,culpeper-usa-1,"{'Gpus': [{'Name': 'A100_80G', 'Manufacturer': 'NVIDIA', 'Count': 8.0, 'MemoryInfo': {'SizeInMiB': 983040}}], 'TotalGpuMemoryInMiB': 983040}",
hyperstack_H100x8,H100,8.0,252.0,1440,15.2,montreal-canada-2,"{'Gpus': [{'Name': 'H100', 'Manufacturer': 'NVIDIA', 'Count': 8.0, 'MemoryInfo': {'SizeInMiB': 1474560}}], 'TotalGpuMemoryInMiB': 1474560}",
hyperstack_A100_80Gx2,A100_80G,2.0,60.0,240,2.7,montreal-canada-2,"{'Gpus': [{'Name': 'A100_80G', 'Manufacturer': 'NVIDIA', 'Count': 2.0, 'MemoryInfo': {'SizeInMiB': 245760}}], 'TotalGpuMemoryInMiB': 245760}",
hyperstack_H100x4,H100,4.0,124.0,720,7.6,montreal-canada-2,"{'Gpus': [{'Name': 'H100', 'Manufacturer': 'NVIDIA', 'Count': 4.0, 'MemoryInfo': {'SizeInMiB': 737280}}], 'TotalGpuMemoryInMiB': 737280}",
hyperstack_A100_80Gx4,A100_80G,4.0,124.0,480,5.4,montreal-canada-2,"{'Gpus': [{'Name': 'A100_80G', 'Manufacturer': 'NVIDIA', 'Count': 4.0, 'MemoryInfo': {'SizeInMiB': 491520}}], 'TotalGpuMemoryInMiB': 491520}",
hyperstack_A100_80Gx8,A100_80G,8.0,252.0,1440,10.8,montreal-canada-2,"{'Gpus': [{'Name': 'A100_80G', 'Manufacturer': 'NVIDIA', 'Count': 8.0, 'MemoryInfo': {'SizeInMiB': 1474560}}], 'TotalGpuMemoryInMiB': 1474560}",
scaleway_L40S,L40S,1.0,8.0,96,1.61,paris-france-1,"{'Gpus': [{'Name': 'L40S', 'Manufacturer': 'NVIDIA', 'Count': 1.0, 'MemoryInfo': {'SizeInMiB': 98304}}], 'TotalGpuMemoryInMiB': 98304}",
scaleway_L40S,L40S,1.0,8.0,96,1.61,warsaw-poland-1,"{'Gpus': [{'Name': 'L40S', 'Manufacturer': 'NVIDIA', 'Count': 1.0, 'MemoryInfo': {'SizeInMiB': 98304}}], 'TotalGpuMemoryInMiB': 98304}",
lambdalabs_H100_sxm5,H100,1.0,26.0,225,3.29,dallas-usa-3,"{'Gpus': [{'Name': 'H100', 'Manufacturer': 'NVIDIA', 'Count': 1.0, 'MemoryInfo': {'SizeInMiB': 230400}}], 'TotalGpuMemoryInMiB': 230400}",
lambdalabs_H100_sxm5,H100,1.0,26.0,225,3.29,austin-usa-1,"{'Gpus': [{'Name': 'H100', 'Manufacturer': 'NVIDIA', 'Count': 1.0, 'MemoryInfo': {'SizeInMiB': 230400}}], 'TotalGpuMemoryInMiB': 230400}",
