InstanceType,AcceleratorName,AcceleratorCount,vCPUs,MemoryGiB,Price,Region,GpuInfo
gpu_1x_rtx a2000 24,RTX A2000,1,24,32,0.060,Europe-NO,"{'Gpus': [{'Name': 'RTX A2000', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 6144}}], 'TotalGpuMemoryInMiB': 6144}"
gpu_1x_rtx 3060 ti 16,RTX 3060 Ti,1,16,64,0.060,Europe-NO,"{'Gpus': [{'Name': 'RTX 3060 Ti', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 8192}}], 'TotalGpuMemoryInMiB': 8192}"
gpu_1x_rtx a2000 12,RTX A2000,1,12,64,0.060,Europe-NO,"{'Gpus': [{'Name': 'RTX A2000', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 6144}}], 'TotalGpuMemoryInMiB': 6144}"
gpu_1x_rtx 3060 ti 8,RTX 3060 Ti,1,8,64,0.060,Europe-NO,"{'Gpus': [{'Name': 'RTX 3060 Ti', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 8192}}], 'TotalGpuMemoryInMiB': 8192}"
gpu_1x_rtx 3060 ti 20,RTX 3060 Ti,1,20,64,0.060,Europe-NO,"{'Gpus': [{'Name': 'RTX 3060 Ti', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 8192}}], 'TotalGpuMemoryInMiB': 8192}"
gpu_1x_rtx 3060 ti 16,RTX 3060 Ti,1,16,64,0.070,Europe-NO,"{'Gpus': [{'Name': 'RTX 3060 Ti', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 8192}}], 'TotalGpuMemoryInMiB': 8192}"
gpu_1x_rtx a2000 12,RTX A2000,1,12,64,0.070,Europe-NO,"{'Gpus': [{'Name': 'RTX A2000', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 6144}}], 'TotalGpuMemoryInMiB': 6144}"
gpu_1x_rtx 3060 18,RTX 3060,1,18,73,0.070,Europe-PL,"{'Gpus': [{'Name': 'RTX 3060', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 12288}}], 'TotalGpuMemoryInMiB': 12288}"
gpu_1x_rtx 3060 16,RTX 3060,1,16,64,0.070,North America-CA,"{'Gpus': [{'Name': 'RTX 3060', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 12288}}], 'TotalGpuMemoryInMiB': 12288}"
gpu_1x_rtx 3060 25,RTX 3060,1,25,102,0.075,Europe-PL,"{'Gpus': [{'Name': 'RTX 3060', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 12288}}], 'TotalGpuMemoryInMiB': 12288}"
gpu_1x_rtx 3070 8,RTX 3070,1,8,64,0.085,Europe-NO,"{'Gpus': [{'Name': 'RTX 3070', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 8192}}], 'TotalGpuMemoryInMiB': 8192}"
gpu_1x_rtx a4000 10,RTX A4000,1,10,32,0.090,Europe-EE,"{'Gpus': [{'Name': 'RTX A4000', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 16384}}], 'TotalGpuMemoryInMiB': 16384}"
gpu_1x_rtx 4060 ti 24,RTX 4060 Ti,1,24,64,0.100,Europe-NO,"{'Gpus': [{'Name': 'RTX 4060 Ti', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 16384}}], 'TotalGpuMemoryInMiB': 16384}"
gpu_1x_rtx a4000 16,RTX A4000,1,16,64,0.100,Europe-NO,"{'Gpus': [{'Name': 'RTX A4000', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 16384}}], 'TotalGpuMemoryInMiB': 16384}"
gpu_2x_rtx 3060 ti 16,RTX 3060 Ti,2,16,128,0.120,Europe-NO,"{'Gpus': [{'Name': 'RTX 3060 Ti', 'Manufacturer': 'NVIDIA', 'Count': 2, 'MemoryInfo': {'SizeInMiB': 8192}}], 'TotalGpuMemoryInMiB': 8192}"
gpu_2x_rtx a2000 48,RTX A2000,2,48,64,0.120,Europe-NO,"{'Gpus': [{'Name': 'RTX A2000', 'Manufacturer': 'NVIDIA', 'Count': 2, 'MemoryInfo': {'SizeInMiB': 6144}}], 'TotalGpuMemoryInMiB': 6144}"
gpu_2x_rtx 3060 32,RTX 3060,2,32,128,0.140,North America-CA,"{'Gpus': [{'Name': 'RTX 3060', 'Manufacturer': 'NVIDIA', 'Count': 2, 'MemoryInfo': {'SizeInMiB': 12288}}], 'TotalGpuMemoryInMiB': 12288}"
gpu_2x_rtx 3060 51,RTX 3060,2,51,204,0.150,Europe-PL,"{'Gpus': [{'Name': 'RTX 3060', 'Manufacturer': 'NVIDIA', 'Count': 2, 'MemoryInfo': {'SizeInMiB': 12288}}], 'TotalGpuMemoryInMiB': 12288}"
gpu_3x_rtx 3060 ti 24,RTX 3060 Ti,3,24,192,0.180,Europe-NO,"{'Gpus': [{'Name': 'RTX 3060 Ti', 'Manufacturer': 'NVIDIA', 'Count': 3, 'MemoryInfo': {'SizeInMiB': 8192}}], 'TotalGpuMemoryInMiB': 8192}"
gpu_3x_rtx a2000 72,RTX A2000,3,72,96,0.180,Europe-NO,"{'Gpus': [{'Name': 'RTX A2000', 'Manufacturer': 'NVIDIA', 'Count': 3, 'MemoryInfo': {'SizeInMiB': 6144}}], 'TotalGpuMemoryInMiB': 6144}"
gpu_2x_rtx a4000 21,RTX A4000,2,21,64,0.180,Europe-EE,"{'Gpus': [{'Name': 'RTX A4000', 'Manufacturer': 'NVIDIA', 'Count': 2, 'MemoryInfo': {'SizeInMiB': 16384}}], 'TotalGpuMemoryInMiB': 16384}"
gpu_2x_rtx 4060 ti 48,RTX 4060 Ti,2,48,128,0.200,Europe-NO,"{'Gpus': [{'Name': 'RTX 4060 Ti', 'Manufacturer': 'NVIDIA', 'Count': 2, 'MemoryInfo': {'SizeInMiB': 16384}}], 'TotalGpuMemoryInMiB': 16384}"
gpu_3x_rtx 3060 48,RTX 3060,3,48,192,0.210,North America-CA,"{'Gpus': [{'Name': 'RTX 3060', 'Manufacturer': 'NVIDIA', 'Count': 3, 'MemoryInfo': {'SizeInMiB': 12288}}], 'TotalGpuMemoryInMiB': 12288}"
gpu_3x_rtx 3060 76,RTX 3060,3,76,307,0.225,Europe-PL,"{'Gpus': [{'Name': 'RTX 3060', 'Manufacturer': 'NVIDIA', 'Count': 3, 'MemoryInfo': {'SizeInMiB': 12288}}], 'TotalGpuMemoryInMiB': 12288}"
gpu_4x_rtx a2000 96,RTX A2000,4,96,128,0.240,Europe-NO,"{'Gpus': [{'Name': 'RTX A2000', 'Manufacturer': 'NVIDIA', 'Count': 4, 'MemoryInfo': {'SizeInMiB': 6144}}], 'TotalGpuMemoryInMiB': 6144}"
gpu_1x_rtx 3090 12,RTX 3090,1,12,32,0.240,Europe-EE,"{'Gpus': [{'Name': 'RTX 3090', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 24576}}], 'TotalGpuMemoryInMiB': 24576}"
gpu_4x_rtx 3060 64,RTX 3060,4,64,256,0.280,North America-CA,"{'Gpus': [{'Name': 'RTX 3060', 'Manufacturer': 'NVIDIA', 'Count': 4, 'MemoryInfo': {'SizeInMiB': 12288}}], 'TotalGpuMemoryInMiB': 12288}"
gpu_3x_rtx 4060 ti 72,RTX 4060 Ti,3,72,192,0.300,Europe-NO,"{'Gpus': [{'Name': 'RTX 4060 Ti', 'Manufacturer': 'NVIDIA', 'Count': 3, 'MemoryInfo': {'SizeInMiB': 16384}}], 'TotalGpuMemoryInMiB': 16384}"
gpu_4x_rtx 3060 102,RTX 3060,4,102,409,0.300,Europe-PL,"{'Gpus': [{'Name': 'RTX 3060', 'Manufacturer': 'NVIDIA', 'Count': 4, 'MemoryInfo': {'SizeInMiB': 12288}}], 'TotalGpuMemoryInMiB': 12288}"
gpu_5x_rtx a2000 120,RTX A2000,5,120,160,0.300,Europe-NO,"{'Gpus': [{'Name': 'RTX A2000', 'Manufacturer': 'NVIDIA', 'Count': 5, 'MemoryInfo': {'SizeInMiB': 6144}}], 'TotalGpuMemoryInMiB': 6144}"
gpu_1x_rtx 4090 32,RTX 4090,1,32,128,0.340,Europe-PL,"{'Gpus': [{'Name': 'RTX 4090', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 24576}}], 'TotalGpuMemoryInMiB': 24576}"
gpu_5x_rtx 3060 80,RTX 3060,5,80,320,0.350,North America-CA,"{'Gpus': [{'Name': 'RTX 3060', 'Manufacturer': 'NVIDIA', 'Count': 5, 'MemoryInfo': {'SizeInMiB': 12288}}], 'TotalGpuMemoryInMiB': 12288}"
gpu_6x_rtx a2000 144,RTX A2000,6,144,192,0.360,Europe-NO,"{'Gpus': [{'Name': 'RTX A2000', 'Manufacturer': 'NVIDIA', 'Count': 6, 'MemoryInfo': {'SizeInMiB': 6144}}], 'TotalGpuMemoryInMiB': 6144}"
gpu_1x_rtx 4090 32,RTX 4090,1,32,128,0.360,Europe-PL,"{'Gpus': [{'Name': 'RTX 4090', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 24576}}], 'TotalGpuMemoryInMiB': 24576}"
gpu_5x_rtx 3060 128,RTX 3060,5,128,512,0.375,Europe-PL,"{'Gpus': [{'Name': 'RTX 3060', 'Manufacturer': 'NVIDIA', 'Count': 5, 'MemoryInfo': {'SizeInMiB': 12288}}], 'TotalGpuMemoryInMiB': 12288}"
gpu_4x_rtx 4060 ti 96,RTX 4060 Ti,4,96,256,0.400,Europe-NO,"{'Gpus': [{'Name': 'RTX 4060 Ti', 'Manufacturer': 'NVIDIA', 'Count': 4, 'MemoryInfo': {'SizeInMiB': 16384}}], 'TotalGpuMemoryInMiB': 16384}"
gpu_7x_rtx a2000 168,RTX A2000,7,168,224,0.420,Europe-NO,"{'Gpus': [{'Name': 'RTX A2000', 'Manufacturer': 'NVIDIA', 'Count': 7, 'MemoryInfo': {'SizeInMiB': 6144}}], 'TotalGpuMemoryInMiB': 6144}"
gpu_6x_rtx 3060 96,RTX 3060,6,96,384,0.420,North America-CA,"{'Gpus': [{'Name': 'RTX 3060', 'Manufacturer': 'NVIDIA', 'Count': 6, 'MemoryInfo': {'SizeInMiB': 12288}}], 'TotalGpuMemoryInMiB': 12288}"
gpu_6x_rtx 3060 153,RTX 3060,6,153,614,0.450,Europe-PL,"{'Gpus': [{'Name': 'RTX 3060', 'Manufacturer': 'NVIDIA', 'Count': 6, 'MemoryInfo': {'SizeInMiB': 12288}}], 'TotalGpuMemoryInMiB': 12288}"
gpu_2x_rtx 3090 25,RTX 3090,2,25,64,0.480,Europe-EE,"{'Gpus': [{'Name': 'RTX 3090', 'Manufacturer': 'NVIDIA', 'Count': 2, 'MemoryInfo': {'SizeInMiB': 24576}}], 'TotalGpuMemoryInMiB': 24576}"
gpu_8x_rtx a2000 192,RTX A2000,8,192,256,0.480,Europe-NO,"{'Gpus': [{'Name': 'RTX A2000', 'Manufacturer': 'NVIDIA', 'Count': 8, 'MemoryInfo': {'SizeInMiB': 6144}}], 'TotalGpuMemoryInMiB': 6144}"
gpu_7x_rtx 3060 112,RTX 3060,7,112,448,0.490,North America-CA,"{'Gpus': [{'Name': 'RTX 3060', 'Manufacturer': 'NVIDIA', 'Count': 7, 'MemoryInfo': {'SizeInMiB': 12288}}], 'TotalGpuMemoryInMiB': 12288}"
gpu_1x_rtx 5090 32,RTX 5090,1,32,128,0.490,Europe-PL,"{'Gpus': [{'Name': 'RTX 5090', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 32768}}], 'TotalGpuMemoryInMiB': 32768}"
gpu_7x_rtx 3060 179,RTX 3060,7,179,716,0.525,Europe-PL,"{'Gpus': [{'Name': 'RTX 3060', 'Manufacturer': 'NVIDIA', 'Count': 7, 'MemoryInfo': {'SizeInMiB': 12288}}], 'TotalGpuMemoryInMiB': 12288}"
gpu_8x_rtx 3060 204,RTX 3060,8,204,819,0.600,Europe-PL,"{'Gpus': [{'Name': 'RTX 3060', 'Manufacturer': 'NVIDIA', 'Count': 8, 'MemoryInfo': {'SizeInMiB': 12288}}], 'TotalGpuMemoryInMiB': 12288}"
gpu_9x_rtx 3060 230,RTX 3060,9,230,921,0.675,Europe-PL,"{'Gpus': [{'Name': 'RTX 3060', 'Manufacturer': 'NVIDIA', 'Count': 9, 'MemoryInfo': {'SizeInMiB': 12288}}], 'TotalGpuMemoryInMiB': 12288}"
gpu_2x_rtx 4090 64,RTX 4090,2,64,256,0.680,Europe-PL,"{'Gpus': [{'Name': 'RTX 4090', 'Manufacturer': 'NVIDIA', 'Count': 2, 'MemoryInfo': {'SizeInMiB': 24576}}], 'TotalGpuMemoryInMiB': 24576}"
gpu_3x_rtx 3090 38,RTX 3090,3,38,96,0.720,Europe-EE,"{'Gpus': [{'Name': 'RTX 3090', 'Manufacturer': 'NVIDIA', 'Count': 3, 'MemoryInfo': {'SizeInMiB': 24576}}], 'TotalGpuMemoryInMiB': 24576}"
gpu_2x_rtx 4090 64,RTX 4090,2,64,256,0.720,Europe-PL,"{'Gpus': [{'Name': 'RTX 4090', 'Manufacturer': 'NVIDIA', 'Count': 2, 'MemoryInfo': {'SizeInMiB': 24576}}], 'TotalGpuMemoryInMiB': 24576}"
gpu_10x_rtx 3060 256,RTX 3060,10,256,1024,0.750,Europe-PL,"{'Gpus': [{'Name': 'RTX 3060', 'Manufacturer': 'NVIDIA', 'Count': 10, 'MemoryInfo': {'SizeInMiB': 12288}}], 'TotalGpuMemoryInMiB': 12288}"
gpu_2x_rtx 5090 64,RTX 5090,2,64,256,0.980,Europe-PL,"{'Gpus': [{'Name': 'RTX 5090', 'Manufacturer': 'NVIDIA', 'Count': 2, 'MemoryInfo': {'SizeInMiB': 32768}}], 'TotalGpuMemoryInMiB': 32768}"
gpu_3x_rtx 4090 96,RTX 4090,3,96,384,1.080,Europe-PL,"{'Gpus': [{'Name': 'RTX 4090', 'Manufacturer': 'NVIDIA', 'Count': 3, 'MemoryInfo': {'SizeInMiB': 24576}}], 'TotalGpuMemoryInMiB': 24576}"
gpu_1x_rtx pro 6000 blackwell 96,RTX PRO 6000 Blackwell,1,96,384,1.390,Europe-PL,"{'Gpus': [{'Name': 'RTX PRO 6000 Blackwell', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 97280}}], 'TotalGpuMemoryInMiB': 97280}"
gpu_1x_rtx pro 6000 blackwell 48,RTX PRO 6000 Blackwell,1,48,192,1.450,Europe-PL,"{'Gpus': [{'Name': 'RTX PRO 6000 Blackwell', 'Manufacturer': 'NVIDIA', 'Count': 1, 'MemoryInfo': {'SizeInMiB': 97280}}], 'TotalGpuMemoryInMiB': 97280}"
gpu_3x_rtx 5090 96,RTX 5090,3,96,384,1.470,Europe-PL,"{'Gpus': [{'Name': 'RTX 5090', 'Manufacturer': 'NVIDIA', 'Count': 3, 'MemoryInfo': {'SizeInMiB': 32768}}], 'TotalGpuMemoryInMiB': 32768}"
gpu_4x_rtx 5090 128,RTX 5090,4,128,512,1.960,Europe-PL,"{'Gpus': [{'Name': 'RTX 5090', 'Manufacturer': 'NVIDIA', 'Count': 4, 'MemoryInfo': {'SizeInMiB': 32768}}], 'TotalGpuMemoryInMiB': 32768}"
gpu_5x_rtx 5090 160,RTX 5090,5,160,640,2.450,Europe-PL,"{'Gpus': [{'Name': 'RTX 5090', 'Manufacturer': 'NVIDIA', 'Count': 5, 'MemoryInfo': {'SizeInMiB': 32768}}], 'TotalGpuMemoryInMiB': 32768}"
gpu_2x_rtx pro 6000 blackwell 192,RTX PRO 6000 Blackwell,2,192,768,2.780,Europe-PL,"{'Gpus': [{'Name': 'RTX PRO 6000 Blackwell', 'Manufacturer': 'NVIDIA', 'Count': 2, 'MemoryInfo': {'SizeInMiB': 97280}}], 'TotalGpuMemoryInMiB': 97280}"
gpu_2x_rtx pro 6000 blackwell 96,RTX PRO 6000 Blackwell,2,96,384,2.900,Europe-PL,"{'Gpus': [{'Name': 'RTX PRO 6000 Blackwell', 'Manufacturer': 'NVIDIA', 'Count': 2, 'MemoryInfo': {'SizeInMiB': 97280}}], 'TotalGpuMemoryInMiB': 97280}"
gpu_6x_rtx 5090 192,RTX 5090,6,192,768,2.940,Europe-PL,"{'Gpus': [{'Name': 'RTX 5090', 'Manufacturer': 'NVIDIA', 'Count': 6, 'MemoryInfo': {'SizeInMiB': 32768}}], 'TotalGpuMemoryInMiB': 32768}"
gpu_7x_rtx 5090 224,RTX 5090,7,224,896,3.430,Europe-PL,"{'Gpus': [{'Name': 'RTX 5090', 'Manufacturer': 'NVIDIA', 'Count': 7, 'MemoryInfo': {'SizeInMiB': 32768}}], 'TotalGpuMemoryInMiB': 32768}"
gpu_8x_rtx 5090 256,RTX 5090,8,256,1024,3.920,Europe-PL,"{'Gpus': [{'Name': 'RTX 5090', 'Manufacturer': 'NVIDIA', 'Count': 8, 'MemoryInfo': {'SizeInMiB': 32768}}], 'TotalGpuMemoryInMiB': 32768}"
gpu_3x_rtx pro 6000 blackwell 288,RTX PRO 6000 Blackwell,3,288,1152,4.170,Europe-PL,"{'Gpus': [{'Name': 'RTX PRO 6000 Blackwell', 'Manufacturer': 'NVIDIA', 'Count': 3, 'MemoryInfo': {'SizeInMiB': 97280}}], 'TotalGpuMemoryInMiB': 97280}"
gpu_3x_rtx pro 6000 blackwell 144,RTX PRO 6000 Blackwell,3,144,576,4.350,Europe-PL,"{'Gpus': [{'Name': 'RTX PRO 6000 Blackwell', 'Manufacturer': 'NVIDIA', 'Count': 3, 'MemoryInfo': {'SizeInMiB': 97280}}], 'TotalGpuMemoryInMiB': 97280}"
gpu_4x_rtx pro 6000 blackwell 192,RTX PRO 6000 Blackwell,4,192,768,5.800,Europe-PL,"{'Gpus': [{'Name': 'RTX PRO 6000 Blackwell', 'Manufacturer': 'NVIDIA', 'Count': 4, 'MemoryInfo': {'SizeInMiB': 97280}}], 'TotalGpuMemoryInMiB': 97280}"
gpu_5x_rtx pro 6000 blackwell 240,RTX PRO 6000 Blackwell,5,240,960,7.250,Europe-PL,"{'Gpus': [{'Name': 'RTX PRO 6000 Blackwell', 'Manufacturer': 'NVIDIA', 'Count': 5, 'MemoryInfo': {'SizeInMiB': 97280}}], 'TotalGpuMemoryInMiB': 97280}"
gpu_6x_rtx pro 6000 blackwell 288,RTX PRO 6000 Blackwell,6,288,1152,8.700,Europe-PL,"{'Gpus': [{'Name': 'RTX PRO 6000 Blackwell', 'Manufacturer': 'NVIDIA', 'Count': 6, 'MemoryInfo': {'SizeInMiB': 97280}}], 'TotalGpuMemoryInMiB': 97280}"
gpu_7x_rtx pro 6000 blackwell 336,RTX PRO 6000 Blackwell,7,336,1344,10.150,Europe-PL,"{'Gpus': [{'Name': 'RTX PRO 6000 Blackwell', 'Manufacturer': 'NVIDIA', 'Count': 7, 'MemoryInfo': {'SizeInMiB': 97280}}], 'TotalGpuMemoryInMiB': 97280}"
gpu_8x_rtx pro 6000 blackwell 384,RTX PRO 6000 Blackwell,8,384,1536,11.600,Europe-PL,"{'Gpus': [{'Name': 'RTX PRO 6000 Blackwell', 'Manufacturer': 'NVIDIA', 'Count': 8, 'MemoryInfo': {'SizeInMiB': 97280}}], 'TotalGpuMemoryInMiB': 97280}"
