InstanceType,vCPUs,MemoryGiB,AcceleratorName,AcceleratorCount,GpuInfo,Region,AvailabilityZone,Price,SpotPrice
a2-highgpu-1g,12.0,85.0,,,,europe-west4,europe-west4-a,0.81406,0.32565
a2-highgpu-1g,12.0,85.0,,,,us-east1,us-east1-b,0.73948,0.29287
a2-highgpu-2g,24.0,170.0,,,,europe-west4,europe-west4-a,1.62813,0.6513
a2-highgpu-2g,24.0,170.0,,,,us-east1,us-east1-b,1.47895,0.58574
a2-highgpu-4g,48.0,340.0,,,,europe-west4,europe-west4-a,3.25626,1.3026
a2-highgpu-4g,48.0,340.0,,,,us-east1,us-east1-b,2.95791,1.17148
a2-highgpu-8g,96.0,680.0,,,,europe-west4,europe-west4-a,6.51251,2.6052
a2-highgpu-8g,96.0,680.0,,,,us-east1,us-east1-b,5.91582,2.34296
a2-megagpu-16g,96.0,1360.0,,,,europe-west4,europe-west4-a,9.68403,3.87408
a2-ultragpu-1g,12.0,170.0,,,,europe-west4,europe-west4-a,1.2105,0.48426
a2-ultragpu-2g,24.0,340.0,,,,europe-west4,europe-west4-a,2.42101,0.96852
a2-ultragpu-4g,48.0,680.0,,,,europe-west4,europe-west4-a,4.84202,1.93704
a2-ultragpu-8g,96.0,1360.0,,,,europe-west4,europe-west4-a,9.68403,3.87408
c2-standard-16,16.0,64.0,,,,europe-west4,europe-west4-a,0.91949,0.12822
c2-standard-16,16.0,64.0,,,,us-east1,us-east1-b,0.83523,0.10611
c2-standard-30,30.0,120.0,,,,europe-west4,europe-west4-a,1.72404,0.24042
c2-standard-30,30.0,120.0,,,,us-east1,us-east1-b,1.56606,0.19896
c2-standard-4,4.0,16.0,,,,europe-west4,europe-west4-a,0.22987,0.03206
c2-standard-4,4.0,16.0,,,,us-east1,us-east1-b,0.20881,0.02653
c2-standard-60,60.0,240.0,,,,europe-west4,europe-west4-a,3.44808,0.48084
c2-standard-60,60.0,240.0,,,,us-east1,us-east1-b,3.13212,0.39792
c2-standard-8,8.0,32.0,,,,europe-west4,europe-west4-a,0.45974,0.06411
c2-standard-8,8.0,32.0,,,,us-east1,us-east1-b,0.41762,0.05306
c2d-highcpu-112,112.0,224.0,,,,europe-west4,europe-west4-a,4.62213,0.9959
c2d-highcpu-112,112.0,224.0,,,,us-east1,us-east1-b,4.19787,1.12605
c2d-highcpu-16,16.0,32.0,,,,europe-west4,europe-west4-a,0.6603,0.14227
c2d-highcpu-16,16.0,32.0,,,,us-east1,us-east1-b,0.5997,0.16086
c2d-highcpu-2,2.0,4.0,,,,europe-west4,europe-west4-a,0.08254,0.01778
c2d-highcpu-2,2.0,4.0,,,,us-east1,us-east1-b,0.07496,0.02011
c2d-highcpu-32,32.0,64.0,,,,europe-west4,europe-west4-a,1.32061,0.28454
c2d-highcpu-32,32.0,64.0,,,,us-east1,us-east1-b,1.19939,0.32173
c2d-highcpu-4,4.0,8.0,,,,europe-west4,europe-west4-a,0.16508,0.03557
c2d-highcpu-4,4.0,8.0,,,,us-east1,us-east1-b,0.14992,0.04022
c2d-highcpu-56,56.0,112.0,,,,europe-west4,europe-west4-a,2.31106,0.49795
c2d-highcpu-56,56.0,112.0,,,,us-east1,us-east1-b,2.09894,0.56302
c2d-highcpu-8,8.0,16.0,,,,europe-west4,europe-west4-a,0.33015,0.07114
c2d-highcpu-8,8.0,16.0,,,,us-east1,us-east1-b,0.29985,0.08043
c2d-highmem-112,112.0,896.0,,,,europe-west4,europe-west4-a,7.55138,1.62826
c2d-highmem-112,112.0,896.0,,,,us-east1,us-east1-b,6.85832,1.83971
c2d-highmem-16,16.0,128.0,,,,europe-west4,europe-west4-a,1.07877,0.23261
c2d-highmem-16,16.0,128.0,,,,us-east1,us-east1-b,0.97976,0.26282
c2d-highmem-2,2.0,16.0,,,,europe-west4,europe-west4-a,0.13485,0.02908
c2d-highmem-2,2.0,16.0,,,,us-east1,us-east1-b,0.12247,0.03285
c2d-highmem-32,32.0,256.0,,,,europe-west4,europe-west4-a,2.15754,0.46522
c2d-highmem-32,32.0,256.0,,,,us-east1,us-east1-b,1.95952,0.52563
c2d-highmem-4,4.0,32.0,,,,europe-west4,europe-west4-a,0.26969,0.05815
c2d-highmem-4,4.0,32.0,,,,us-east1,us-east1-b,0.24494,0.0657
c2d-highmem-56,56.0,448.0,,,,europe-west4,europe-west4-a,3.77569,0.81413
c2d-highmem-56,56.0,448.0,,,,us-east1,us-east1-b,3.42916,0.91986
c2d-highmem-8,8.0,64.0,,,,europe-west4,europe-west4-a,0.53938,0.1163
c2d-highmem-8,8.0,64.0,,,,us-east1,us-east1-b,0.48988,0.13141
c2d-standard-112,112.0,448.0,,,,europe-west4,europe-west4-a,5.59854,1.20669
c2d-standard-112,112.0,448.0,,,,us-east1,us-east1-b,5.08469,1.36394
c2d-standard-16,16.0,64.0,,,,europe-west4,europe-west4-a,0.79979,0.17238
c2d-standard-16,16.0,64.0,,,,us-east1,us-east1-b,0.72638,0.19485
c2d-standard-2,2.0,8.0,,,,europe-west4,europe-west4-a,0.09997,0.02155
c2d-standard-2,2.0,8.0,,,,us-east1,us-east1-b,0.0908,0.02436
c2d-standard-32,32.0,128.0,,,,europe-west4,europe-west4-a,1.59958,0.34477
c2d-standard-32,32.0,128.0,,,,us-east1,us-east1-b,1.45277,0.3897
c2d-standard-4,4.0,16.0,,,,europe-west4,europe-west4-a,0.19995,0.0431
c2d-standard-4,4.0,16.0,,,,us-east1,us-east1-b,0.1816,0.04871
c2d-standard-56,56.0,224.0,,,,europe-west4,europe-west4-a,2.79927,0.60334
c2d-standard-56,56.0,224.0,,,,us-east1,us-east1-b,2.54234,0.68197
c2d-standard-8,8.0,32.0,,,,europe-west4,europe-west4-a,0.3999,0.08619
c2d-standard-8,8.0,32.0,,,,us-east1,us-east1-b,0.36319,0.09742
c3-highcpu-176,176.0,352.0,,,,europe-west4,europe-west4-a,7.96992,3.33907
c3-highcpu-176,176.0,352.0,,,,us-east1,us-east1-b,7.58419,3.03318
c3-highcpu-22,22.0,44.0,,,,europe-west4,europe-west4-a,0.99624,0.41738
c3-highcpu-22,22.0,44.0,,,,us-east1,us-east1-b,0.94802,0.37915
c3-highcpu-4,4.0,8.0,,,,europe-west4,europe-west4-a,0.18113,0.07589
c3-highcpu-4,4.0,8.0,,,,us-east1,us-east1-b,0.17237,0.06894
c3-highcpu-44,44.0,88.0,,,,europe-west4,europe-west4-a,1.99248,0.83477
c3-highcpu-44,44.0,88.0,,,,us-east1,us-east1-b,1.89605,0.7583
c3-highcpu-8,8.0,16.0,,,,europe-west4,europe-west4-a,0.36227,0.15178
c3-highcpu-8,8.0,16.0,,,,us-east1,us-east1-b,0.34474,0.13787
c3-highcpu-88,88.0,176.0,,,,europe-west4,europe-west4-a,3.98496,1.66954
c3-highcpu-88,88.0,176.0,,,,us-east1,us-east1-b,3.7921,1.51659
c3-highmem-176,176.0,1408.0,,,,europe-west4,europe-west4-a,13.02403,5.45741
c3-highmem-176,176.0,1408.0,,,,us-east1,us-east1-b,12.39427,4.95722
c3-highmem-22,22.0,176.0,,,,europe-west4,europe-west4-a,1.628,0.68218
c3-highmem-22,22.0,176.0,,,,us-east1,us-east1-b,1.54928,0.61965
c3-highmem-4,4.0,32.0,,,,europe-west4,europe-west4-a,0.296,0.12403
c3-highmem-4,4.0,32.0,,,,us-east1,us-east1-b,0.28169,0.11266
c3-highmem-44,44.0,352.0,,,,europe-west4,europe-west4-a,3.25601,1.36435
c3-highmem-44,44.0,352.0,,,,us-east1,us-east1-b,3.09857,1.2393
c3-highmem-8,8.0,64.0,,,,europe-west4,europe-west4-a,0.592,0.24806
c3-highmem-8,8.0,64.0,,,,us-east1,us-east1-b,0.56338,0.22533
c3-highmem-88,88.0,704.0,,,,europe-west4,europe-west4-a,6.51202,2.7287
c3-highmem-88,88.0,704.0,,,,us-east1,us-east1-b,6.19714,2.47861
c3-standard-176,176.0,704.0,,,,europe-west4,europe-west4-a,9.65462,4.04518
c3-standard-176,176.0,704.0,,,,us-east1,us-east1-b,9.18755,3.67453
c3-standard-176-lssd,176.0,704.0,,,,europe-west4,europe-west4-a,9.65462,4.04518
c3-standard-176-lssd,176.0,704.0,,,,us-east1,us-east1-b,9.18755,3.67453
c3-standard-22,22.0,88.0,,,,europe-west4,europe-west4-a,1.20683,0.50565
c3-standard-22,22.0,88.0,,,,us-east1,us-east1-b,1.14844,0.45932
c3-standard-22-lssd,22.0,88.0,,,,europe-west4,europe-west4-a,1.20683,0.50565
c3-standard-22-lssd,22.0,88.0,,,,us-east1,us-east1-b,1.14844,0.45932
c3-standard-4,4.0,16.0,,,,europe-west4,europe-west4-a,0.21942,0.09194
c3-standard-4,4.0,16.0,,,,us-east1,us-east1-b,0.20881,0.08351
c3-standard-4-lssd,4.0,16.0,,,,europe-west4,europe-west4-a,0.21942,0.09194
c3-standard-4-lssd,4.0,16.0,,,,us-east1,us-east1-b,0.20881,0.08351
c3-standard-44,44.0,176.0,,,,europe-west4,europe-west4-a,2.41366,1.0113
c3-standard-44,44.0,176.0,,,,us-east1,us-east1-b,2.29689,0.91863
c3-standard-44-lssd,44.0,176.0,,,,europe-west4,europe-west4-a,2.41366,1.0113
c3-standard-44-lssd,44.0,176.0,,,,us-east1,us-east1-b,2.29689,0.91863
c3-standard-8,8.0,32.0,,,,europe-west4,europe-west4-a,0.43885,0.18387
c3-standard-8,8.0,32.0,,,,us-east1,us-east1-b,0.41762,0.16702
c3-standard-8-lssd,8.0,32.0,,,,europe-west4,europe-west4-a,0.43885,0.18387
c3-standard-8-lssd,8.0,32.0,,,,us-east1,us-east1-b,0.41762,0.16702
c3-standard-88,88.0,352.0,,,,europe-west4,europe-west4-a,4.82731,2.02259
c3-standard-88,88.0,352.0,,,,us-east1,us-east1-b,4.59378,1.83726
c3-standard-88-lssd,88.0,352.0,,,,europe-west4,europe-west4-a,4.82731,2.02259
c3-standard-88-lssd,88.0,352.0,,,,us-east1,us-east1-b,4.59378,1.83726
e2-highcpu-16,16.0,16.0,,,,europe-west4,europe-west4-a,0.4357,0.17341
e2-highcpu-16,16.0,16.0,,,,us-east1,us-east1-b,0.39576,0.11873
e2-highcpu-2,2.0,2.0,,,,europe-west4,europe-west4-a,0.05446,0.02168
e2-highcpu-2,2.0,2.0,,,,us-east1,us-east1-b,0.04947,0.01484
e2-highcpu-32,32.0,32.0,,,,europe-west4,europe-west4-a,0.87141,0.34682
e2-highcpu-32,32.0,32.0,,,,us-east1,us-east1-b,0.79152,0.23746
e2-highcpu-4,4.0,4.0,,,,europe-west4,europe-west4-a,0.10893,0.04335
e2-highcpu-4,4.0,4.0,,,,us-east1,us-east1-b,0.09894,0.02968
e2-highcpu-8,8.0,8.0,,,,europe-west4,europe-west4-a,0.21785,0.0867
e2-highcpu-8,8.0,8.0,,,,us-east1,us-east1-b,0.19788,0.05936
e2-highmem-16,16.0,128.0,,,,europe-west4,europe-west4-a,0.79614,0.31654
e2-highmem-16,16.0,128.0,,,,us-east1,us-east1-b,0.7232,0.21696
e2-highmem-2,2.0,16.0,,,,europe-west4,europe-west4-a,0.09952,0.03957
e2-highmem-2,2.0,16.0,,,,us-east1,us-east1-b,0.0904,0.02712
e2-highmem-4,4.0,32.0,,,,europe-west4,europe-west4-a,0.19903,0.07914
e2-highmem-4,4.0,32.0,,,,us-east1,us-east1-b,0.1808,0.05424
e2-highmem-8,8.0,64.0,,,,europe-west4,europe-west4-a,0.39807,0.15827
e2-highmem-8,8.0,64.0,,,,us-east1,us-east1-b,0.3616,0.10848
e2-medium,2.0,4.0,,,,europe-west4,europe-west4-a,0.0609,0.02423
e2-medium,2.0,4.0,,,,us-east1,us-east1-b,0.05532,0.0166
e2-micro,2.0,1.0,,,,europe-west4,europe-west4-a,0.05124,0.0204
e2-micro,2.0,1.0,,,,us-east1,us-east1-b,0.04655,0.01396
e2-small,2.0,2.0,,,,europe-west4,europe-west4-a,0.05446,0.02168
e2-small,2.0,2.0,,,,us-east1,us-east1-b,0.04947,0.01484
e2-standard-16,16.0,64.0,,,,europe-west4,europe-west4-a,0.59018,0.23475
e2-standard-16,16.0,64.0,,,,us-east1,us-east1-b,0.53609,0.16083
e2-standard-2,2.0,8.0,,,,europe-west4,europe-west4-a,0.07377,0.02934
e2-standard-2,2.0,8.0,,,,us-east1,us-east1-b,0.06701,0.0201
e2-standard-32,32.0,128.0,,,,europe-west4,europe-west4-a,1.18035,0.4695
e2-standard-32,32.0,128.0,,,,us-east1,us-east1-b,1.07218,0.32165
e2-standard-4,4.0,16.0,,,,europe-west4,europe-west4-a,0.14754,0.05869
e2-standard-4,4.0,16.0,,,,us-east1,us-east1-b,0.13402,0.04021
e2-standard-8,8.0,32.0,,,,europe-west4,europe-west4-a,0.29509,0.11738
e2-standard-8,8.0,32.0,,,,us-east1,us-east1-b,0.26805,0.08041
f1-micro,1.0,0.599609375,,,,europe-west4,europe-west4-a,0.0084,0.00336
f1-micro,1.0,0.599609375,,,,us-east1,us-east1-b,0.0076,0.0035
g1-small,1.0,1.69921875,,,,europe-west4,europe-west4-a,0.0283,0.00924
g1-small,1.0,1.69921875,,,,us-east1,us-east1-b,0.0257,0.00665
g2-standard-12,12.0,48.0,,,,europe-west4,europe-west4-a,0.46286,0.19399
g2-standard-12,12.0,48.0,,,,us-east1,us-east1-b,0.44038,0.17621
g2-standard-16,16.0,64.0,,,,europe-west4,europe-west4-a,0.61714,0.25866
g2-standard-16,16.0,64.0,,,,us-east1,us-east1-b,0.58717,0.23494
g2-standard-24,24.0,96.0,,,,europe-west4,europe-west4-a,0.92571,0.38798
g2-standard-24,24.0,96.0,,,,us-east1,us-east1-b,0.88075,0.35242
g2-standard-32,32.0,128.0,,,,europe-west4,europe-west4-a,1.23429,0.51731
g2-standard-32,32.0,128.0,,,,us-east1,us-east1-b,1.17434,0.46989
g2-standard-4,4.0,16.0,,,,europe-west4,europe-west4-a,0.15429,0.06466
g2-standard-4,4.0,16.0,,,,us-east1,us-east1-b,0.14679,0.05874
g2-standard-48,48.0,192.0,,,,europe-west4,europe-west4-a,1.85143,0.77597
g2-standard-48,48.0,192.0,,,,us-east1,us-east1-b,1.7615,0.70483
g2-standard-8,8.0,32.0,,,,europe-west4,europe-west4-a,0.30857,0.12933
g2-standard-8,8.0,32.0,,,,us-east1,us-east1-b,0.29358,0.11747
g2-standard-96,96.0,384.0,,,,europe-west4,europe-west4-a,3.70286,1.55194
g2-standard-96,96.0,384.0,,,,us-east1,us-east1-b,3.52301,1.40966
m1-megamem-96,96.0,1433.599609375,,,,us-east1,us-east1-b,10.65216,2.29791
m1-ultramem-160,160.0,3844.0,,,,europe-west4,europe-west4-a,26.46594,5.50497
m1-ultramem-160,160.0,3844.0,,,,us-east1,us-east1-b,25.1724,5.43289
m1-ultramem-40,40.0,961.0,,,,europe-west4,europe-west4-a,6.61648,1.37624
m1-ultramem-40,40.0,961.0,,,,us-east1,us-east1-b,6.2931,1.35822
m1-ultramem-80,80.0,1922.0,,,,europe-west4,europe-west4-a,13.23297,2.75248
m1-ultramem-80,80.0,1922.0,,,,us-east1,us-east1-b,12.5862,2.71644
m3-megamem-128,128.0,1952.0,,,,europe-west4,europe-west4-a,15.14521,2.85155
m3-megamem-128,128.0,1952.0,,,,us-east1,us-east1-b,14.4096,5.76384
m3-megamem-64,64.0,976.0,,,,europe-west4,europe-west4-a,7.57261,1.42578
m3-megamem-64,64.0,976.0,,,,us-east1,us-east1-b,7.2048,2.88192
m3-ultramem-128,128.0,3904.0,,,,europe-west4,europe-west4-a,25.60862,4.82502
m3-ultramem-128,128.0,3904.0,,,,us-east1,us-east1-b,24.3648,9.74592
m3-ultramem-32,32.0,976.0,,,,europe-west4,europe-west4-a,6.40216,1.20626
m3-ultramem-32,32.0,976.0,,,,us-east1,us-east1-b,6.0912,2.43648
m3-ultramem-64,64.0,1952.0,,,,europe-west4,europe-west4-a,12.80431,2.41251
m3-ultramem-64,64.0,1952.0,,,,us-east1,us-east1-b,12.1824,4.87296
n1-340-48-tpu,48.0,340.0,,,,europe-west4,europe-west4-a,3.25626,0.57624
n1-356-96-tpu,96.0,340.0,,,,europe-west4,europe-west4-a,4.92675,0.87096
n1-highcpu-16,16.0,14.400390625,,,,europe-west4,europe-west4-a,0.624,0.11016
n1-highcpu-16,16.0,14.400390625,,,,us-east1,us-east1-b,0.56679,0.11933
n1-highcpu-2,2.0,1.7998046875,,,,europe-west4,europe-west4-a,0.078,0.01377
n1-highcpu-2,2.0,1.7998046875,,,,us-east1,us-east1-b,0.07085,0.01492
n1-highcpu-32,32.0,28.7998046875,,,,europe-west4,europe-west4-a,1.24799,0.22033
n1-highcpu-32,32.0,28.7998046875,,,,us-east1,us-east1-b,1.13358,0.23865
n1-highcpu-4,4.0,3.599609375,,,,europe-west4,europe-west4-a,0.156,0.02754
n1-highcpu-4,4.0,3.599609375,,,,us-east1,us-east1-b,0.1417,0.02983
n1-highcpu-64,64.0,57.599609375,,,,europe-west4,europe-west4-a,2.49597,0.44065
n1-highcpu-64,64.0,57.599609375,,,,us-east1,us-east1-b,2.26715,0.4773
n1-highcpu-8,8.0,7.2001953125,,,,europe-west4,europe-west4-a,0.312,0.05508
n1-highcpu-8,8.0,7.2001953125,,,,us-east1,us-east1-b,0.2834,0.05966
n1-highcpu-96,96.0,86.400390625,,,,europe-west4,europe-west4-a,3.74396,0.66098
n1-highcpu-96,96.0,86.400390625,,,,us-east1,us-east1-b,3.40073,0.71595
n1-highmem-16,16.0,104.0,,,,europe-west4,europe-west4-a,1.04189,0.18435
n1-highmem-16,16.0,104.0,,,,us-east1,us-east1-b,0.94642,0.19925
n1-highmem-2,2.0,13.0,,,,europe-west4,europe-west4-a,0.13024,0.02304
n1-highmem-2,2.0,13.0,,,,us-east1,us-east1-b,0.1183,0.02491
n1-highmem-32,32.0,208.0,,,,europe-west4,europe-west4-a,2.08378,0.3687
n1-highmem-32,32.0,208.0,,,,us-east1,us-east1-b,1.89285,0.3985
n1-highmem-4,4.0,26.0,,,,europe-west4,europe-west4-a,0.26047,0.04609
n1-highmem-4,4.0,26.0,,,,us-east1,us-east1-b,0.23661,0.04981
n1-highmem-64,64.0,416.0,,,,europe-west4,europe-west4-a,4.16755,0.73741
n1-highmem-64,64.0,416.0,,,,us-east1,us-east1-b,3.7857,0.79699
n1-highmem-8,8.0,52.0,,,,europe-west4,europe-west4-a,0.52094,0.09218
n1-highmem-8,8.0,52.0,,,,us-east1,us-east1-b,0.47321,0.09962
n1-highmem-96,96.0,624.0,,,,europe-west4,europe-west4-a,6.25133,1.10611
n1-highmem-96,96.0,624.0,,,,us-east1,us-east1-b,5.67854,1.19549
